"Scenario","N","P","Rho","Model","Mean_RMSE","SD_RMSE","QRMSE_90","ERisk","TopOne"
"S1",35,9,0.2,"OLS",1.78335189635448,0.15843242993944,2.02780336812242,0.282897878876753,0.202
"S1",35,9,0.2,"Ridge",1.76734406703147,0.145371744082058,1.95770261301621,0.266890049553751,0.134
"S1",35,9,0.2,"LASSO",1.74455015471715,0.159761759929929,1.95630767934829,0.244096137239427,0.442
"S1",35,9,0.2,"ENet",1.74951476793148,0.155433989127687,1.94165301646455,0.249060750453756,0.222
"S1",35,9,0.2,"BART",2.21826012646384,0.16495015935784,2.43188576837584,0.717806108986117,0
"S1",35,9,0.2,"RF",2.367407504689,0.130667845966106,2.53868367309155,0.866953487211272,0
"S1",35,9,0.2,"XGB",2.32956911297175,0.165601702631956,2.54924236777725,0.82911509549403,0
"S1",75,9,0.2,"OLS",1.60760714469212,0.0512363178262064,1.67910948964373,0.107752912059741,0.24
"S1",75,9,0.2,"Ridge",1.60752354749335,0.0507014261394036,1.67354401321696,0.107669314860966,0.074
"S1",75,9,0.2,"LASSO",1.59584510646897,0.0507253747372333,1.66502748583042,0.0959908738365876,0.476
"S1",75,9,0.2,"ENet",1.59785540972944,0.051263521184332,1.67069440558069,0.0980011770970618,0.21
"S1",75,9,0.2,"BART",1.97481155011784,0.0961387975613353,2.10362420799492,0.474957317485464,0
"S1",75,9,0.2,"RF",2.13491173533461,0.0876312846898914,2.24749392705122,0.635057502702227,0
"S1",75,9,0.2,"XGB",2.03786161225003,0.084950040558251,2.14720465879164,0.538007379617651,0
"S1",150,9,0.2,"OLS",1.5531242948545,0.0267143241129714,1.58421210762701,0.0532199764830614,0.212
"S1",150,9,0.2,"Ridge",1.55932753432654,0.0285233996240474,1.59368253373165,0.0594232159551037,0.064
"S1",150,9,0.2,"LASSO",1.54721762820767,0.0267845289159703,1.57837548844534,0.0473133098362309,0.522
"S1",150,9,0.2,"ENet",1.5484707322584,0.0266099793782539,1.58049616074585,0.0485664138869641,0.202
"S1",150,9,0.2,"BART",1.81318464139617,0.0573943875597008,1.88640703678343,0.313280323024735,0
"S1",150,9,0.2,"RF",1.98145014794555,0.0583690317460982,2.05607267297854,0.481545829574116,0
"S1",150,9,0.2,"XGB",1.85716481278197,0.0485847294739897,1.9188308382178,0.357260494410535,0
"S1",500,9,0.2,"OLS",1.51531533010783,0.0123864819879495,1.53064408966366,0.0156214925211055,0.252
"S1",500,9,0.2,"Ridge",1.52559481546665,0.0148105386769514,1.54339255903808,0.0259009778799191,0.02
"S1",500,9,0.2,"LASSO",1.51361836619386,0.0124471027384866,1.52892073165692,0.0139245286071307,0.524
"S1",500,9,0.2,"ENet",1.51405764176947,0.0124057373875802,1.52915509871571,0.01436380418274,0.204
"S1",500,9,0.2,"BART",1.67176267887684,0.0247682820427724,1.7022777600609,0.172068841290116,0
"S1",500,9,0.2,"RF",1.79210651485667,0.029597123647866,1.83205979989776,0.292412677269944,0
"S1",500,9,0.2,"XGB",1.67418261045577,0.0217380337548066,1.70277991649903,0.174488772869038,0
"S1",35,9,0.6,"OLS",1.78175296678423,0.132413635217961,1.96415543080471,0.281332095996129,0.178
"S1",35,9,0.6,"Ridge",1.7419192603229,0.114629776563885,1.8975870358444,0.241498389534798,0.204
"S1",35,9,0.6,"LASSO",1.73568994829964,0.128336877336209,1.89781303625821,0.235269077511538,0.394
"S1",35,9,0.6,"ENet",1.73428805690014,0.120747961549973,1.90029379168704,0.233867186112036,0.224
"S1",35,9,0.6,"BART",2.10640135233184,0.122194708623285,2.26060748425031,0.605980481543735,0
"S1",35,9,0.6,"RF",2.11953102416289,0.0997088946886951,2.25332692863856,0.619110153374783,0
"S1",35,9,0.6,"XGB",2.2096539350619,0.141120057270588,2.37865193975215,0.709233064273795,0
"S1",75,9,0.6,"OLS",1.61120348502796,0.0517668645543524,1.67539549661812,0.110459391303625,0.226
"S1",75,9,0.6,"Ridge",1.61279907112278,0.053768132765337,1.67816542456231,0.112054977398448,0.09
"S1",75,9,0.6,"LASSO",1.59709142657488,0.0557308631655508,1.67100121036682,0.096347332850543,0.444
"S1",75,9,0.6,"ENet",1.59956943125559,0.0542117413013938,1.66673884626135,0.098825337531255,0.24
"S1",75,9,0.6,"BART",1.93507162351287,0.0879456419845925,2.04886072649649,0.434327529788536,0
"S1",75,9,0.6,"RF",1.96294046450129,0.0717989313245357,2.05738885827989,0.462196370776957,0
"S1",75,9,0.6,"XGB",1.97502978373281,0.0813143426366692,2.08349278359652,0.474285690008475,0
"S1",150,9,0.6,"OLS",1.55120870334594,0.0265600122230939,1.58634868235178,0.0520348648816512,0.228
"S1",150,9,0.6,"Ridge",1.56486456328519,0.030102766928357,1.60439350177829,0.0656907248209084,0.048
"S1",150,9,0.6,"LASSO",1.54556726713173,0.0267290441509159,1.57852378355165,0.0463934286674455,0.464
"S1",150,9,0.6,"ENet",1.54679096656175,0.0272651893543232,1.58016793742814,0.0476171280974675,0.26
"S1",150,9,0.6,"BART",1.80123693066743,0.0515616586784026,1.86535340168848,0.302063092203148,0
"S1",150,9,0.6,"RF",1.85365903886246,0.0436040555362045,1.91071527330115,0.35448520039818,0
"S1",150,9,0.6,"XGB",1.82689524542335,0.0469042366318014,1.88482747120011,0.327721406959069,0
"S1",500,9,0.6,"OLS",1.51505659530135,0.0131721020119773,1.5316540075272,0.0149246534277893,0.278
"S1",500,9,0.6,"Ridge",1.53673522321573,0.0165034345905475,1.55832579875265,0.0366032813421683,0
"S1",500,9,0.6,"LASSO",1.51347157706167,0.0129402272041083,1.52993571914728,0.0133396351881055,0.536
"S1",500,9,0.6,"ENet",1.51407013750164,0.0131361189514838,1.53073630212493,0.0139381956280771,0.186
"S1",500,9,0.6,"BART",1.66715954541654,0.0232665436724717,1.69736136612034,0.16702760354298,0
"S1",500,9,0.6,"RF",1.71998730092658,0.0226275912669157,1.75025200531225,0.219855359053018,0
"S1",500,9,0.6,"XGB",1.65952570353752,0.0203518980965074,1.68540447322799,0.159393761663956,0
"S1",35,9,0.85,"OLS",1.79078381064389,0.146109943152451,1.9717924735439,0.290861684562674,0.098
"S1",35,9,0.85,"Ridge",1.69223384454746,0.0800073083792138,1.79533266510524,0.192311718466245,0.37
"S1",35,9,0.85,"LASSO",1.70476897524066,0.111062023253548,1.8379459530152,0.204846849159445,0.312
"S1",35,9,0.85,"ENet",1.70052637324379,0.104866394547175,1.82995214914336,0.200604247162572,0.218
"S1",35,9,0.85,"BART",1.97695738221046,0.100108311884999,2.10347168499028,0.47703525612924,0
"S1",35,9,0.85,"RF",1.90819481040462,0.0919271120127194,2.01122261733802,0.408272684323401,0.002
"S1",35,9,0.85,"XGB",2.08649206593135,0.136413840581432,2.28158821559878,0.586569939850132,0
"S1",75,9,0.85,"OLS",1.60881101797819,0.0514963732044164,1.67837819225092,0.107817737991619,0.22
"S1",75,9,0.85,"Ridge",1.60383232511435,0.0445427577259266,1.65884527422015,0.102839045127782,0.162
"S1",75,9,0.85,"LASSO",1.59418977660677,0.0492091368779316,1.66023247227107,0.0931964966202023,0.358
"S1",75,9,0.85,"ENet",1.5951589383155,0.0488112109871074,1.66317198674553,0.0941656583289324,0.26
"S1",75,9,0.85,"BART",1.85184358824323,0.064662666221231,1.9422817637653,0.350850308256665,0
"S1",75,9,0.85,"RF",1.797481839779,0.0472665779858993,1.85897201537581,0.296488559792437,0
"S1",75,9,0.85,"XGB",1.90552055871918,0.0723960843661336,2.00016301166657,0.40452727873261,0
"S1",150,9,0.85,"OLS",1.55351012328639,0.0269439993737295,1.58968571849609,0.0534345677898776,0.238
"S1",150,9,0.85,"Ridge",1.57195409295709,0.028281484809914,1.6101521004663,0.0718785374605697,0.042
"S1",150,9,0.85,"LASSO",1.54751814818305,0.0289289723274426,1.5889452966466,0.0474425926865357,0.418
"S1",150,9,0.85,"ENet",1.54827259794482,0.0285190039728705,1.59078854736196,0.0481970424483042,0.302
"S1",150,9,0.85,"BART",1.75856794821915,0.0480301945727427,1.82026956125166,0.258492392722639,0
"S1",150,9,0.85,"RF",1.72350087748097,0.0319198674741999,1.76379844403891,0.223425321984451,0
"S1",150,9,0.85,"XGB",1.78508389428392,0.0447767678079366,1.84385835878126,0.285008338787407,0
"S1",500,9,0.85,"OLS",1.51524971011339,0.0126643939540015,1.53133778750014,0.0153027220705528,0.238
"S1",500,9,0.85,"Ridge",1.55065480820023,0.0165046355473781,1.57185424434914,0.0507078201573967,0.002
"S1",500,9,0.85,"LASSO",1.51331461002999,0.0127801490217273,1.53057963790743,0.0133676219871559,0.484
"S1",500,9,0.85,"ENet",1.51361953175951,0.0127874389204923,1.53039401049972,0.0136725437166734,0.276
"S1",500,9,0.85,"BART",1.64973529213069,0.0224831946388994,1.68009505694344,0.149788304087854,0
"S1",500,9,0.85,"RF",1.6380949703722,0.0179527035189228,1.66090368187127,0.138147982329359,0
"S1",500,9,0.85,"XGB",1.63783783213061,0.0190158610507653,1.66240518915906,0.137890844087776,0
"S1",35,30,0.2,"OLS",4.69982693726199,2.0866875102936,6.84361130664496,3.1993873162117,0
"S1",35,30,0.2,"Ridge",2.76363254943907,0.0977613752913284,2.880323240549,1.26319292838878,0
"S1",35,30,0.2,"LASSO",1.93321227489326,0.217318510820195,2.23072398392454,0.432772653842971,0.722
"S1",35,30,0.2,"ENet",1.97885213938084,0.232454033310216,2.27823075969331,0.478412518330543,0.268
"S1",35,30,0.2,"BART",2.53818868467668,0.214808505564004,2.81254444215219,1.03774906362638,0.006
"S1",35,30,0.2,"RF",2.56856792516414,0.158016763093319,2.77308178952723,1.06812830411385,0.002
"S1",35,30,0.2,"XGB",2.52230957749651,0.192162594888204,2.77558501619952,1.02186995644622,0.002
"S1",75,30,0.2,"OLS",1.95771695125396,0.14568365913944,2.14539658542363,0.458918479687993,0.002
"S1",75,30,0.2,"Ridge",1.86980899490644,0.109573643441635,2.01504441938673,0.371010523340469,0
"S1",75,30,0.2,"LASSO",1.66372167898027,0.0829109821539417,1.76690998470956,0.164923207414306,0.82
"S1",75,30,0.2,"ENet",1.68635831542488,0.0828107511271048,1.79299366449645,0.187559843858907,0.178
"S1",75,30,0.2,"BART",2.1950120915432,0.14706890898965,2.38098477645072,0.696213619977227,0
"S1",75,30,0.2,"RF",2.31292813071017,0.10339653934012,2.44728681271639,0.814129659144206,0
"S1",75,30,0.2,"XGB",2.15725893680396,0.0999636046899422,2.30039719749864,0.658460465237991,0
"S1",150,30,0.2,"OLS",1.68257051226385,0.0514874411302356,1.75069329032667,0.182623602186033,0.01
"S1",150,30,0.2,"Ridge",1.67123058006528,0.0477428531630827,1.73397056011986,0.171283669987461,0
"S1",150,30,0.2,"LASSO",1.57747007845184,0.0363478990083832,1.62470111781754,0.077523168374018,0.876
"S1",150,30,0.2,"ENet",1.58964750285039,0.0388939500367574,1.63778481020201,0.0897005927725694,0.114
"S1",150,30,0.2,"BART",1.93876952137295,0.0790777284342822,2.03553074757546,0.438822611295125,0
"S1",150,30,0.2,"RF",2.13510562020412,0.0660759232119692,2.22134043168293,0.635158710126296,0
"S1",150,30,0.2,"XGB",1.9396569854987,0.0587010278748648,2.01628638169959,0.43971007542088,0
"S1",500,30,0.2,"OLS",1.54891326455132,0.0157843649989945,1.56940760279971,0.0492676069149815,0.004
"S1",500,30,0.2,"Ridge",1.55560320112875,0.016703700861138,1.57671380963034,0.0559575434924103,0
"S1",500,30,0.2,"LASSO",1.5217634462899,0.0145767740879724,1.54150450409161,0.0221177886535624,0.89
"S1",500,30,0.2,"ENet",1.52571990311153,0.0147856926861186,1.54501547717028,0.0260742454751873,0.106
"S1",500,30,0.2,"BART",1.72488635244844,0.0336446123944017,1.76945308916498,0.225240694812099,0
"S1",500,30,0.2,"RF",1.91300931311103,0.0343678832760084,1.95509752948802,0.413363655474692,0
"S1",500,30,0.2,"XGB",1.70974201632609,0.0231486948203865,1.73790425298968,0.210096358689753,0
"S1",35,30,0.6,"OLS",4.77239989813871,2.15844939645155,6.79977079418404,3.27314915239466,0
"S1",35,30,0.6,"Ridge",2.33360830037307,0.0946414804629679,2.447900483646,0.83435755462902,0.002
"S1",35,30,0.6,"LASSO",1.858570393371,0.167983406699018,2.07021414660477,0.359319647626956,0.72
"S1",35,30,0.6,"ENet",1.88798634821018,0.176554264989712,2.09262868790945,0.38873560246613,0.274
"S1",35,30,0.6,"BART",2.3174122866377,0.156854251143063,2.49742533413822,0.81816154089365,0
"S1",35,30,0.6,"RF",2.24153997320836,0.104497027431763,2.38223214000579,0.742289227464311,0.004
"S1",35,30,0.6,"XGB",2.3230993901968,0.161193038121361,2.53537288541324,0.823848644452755,0
"S1",75,30,0.6,"OLS",1.97026071098886,0.138955839515959,2.14852005942345,0.47044227744892,0
"S1",75,30,0.6,"Ridge",1.81845593521648,0.0834700312962357,1.92693748332489,0.318637501676543,0.006
"S1",75,30,0.6,"LASSO",1.66949524769051,0.080435468726474,1.77272936682121,0.169676814150569,0.762
"S1",75,30,0.6,"ENet",1.685508460856,0.0836339347685704,1.79374074453427,0.185690027316061,0.232
"S1",75,30,0.6,"BART",2.11344128155131,0.126835740535171,2.26991519938599,0.613622848011377,0
"S1",75,30,0.6,"RF",2.07088188904947,0.0664270983069249,2.1554422043224,0.571063455509539,0
"S1",75,30,0.6,"XGB",2.06304490159466,0.0825397840639472,2.17516127267451,0.563226468054728,0
"S1",150,30,0.6,"OLS",1.68177397995261,0.0488605696508569,1.74880774101736,0.181769878711354,0.008
"S1",150,30,0.6,"Ridge",1.65904222870569,0.0447181756265049,1.71887636273177,0.159038127464426,0
"S1",150,30,0.6,"LASSO",1.57496662599267,0.037910981428063,1.62656358684999,0.0749625247514069,0.838
"S1",150,30,0.6,"ENet",1.584619333168,0.0387836186379906,1.63308095517775,0.0846152319267452,0.154
"S1",150,30,0.6,"BART",1.91860277285878,0.0755954843478774,2.01848303287779,0.418598671617521,0
"S1",150,30,0.6,"RF",1.94726162840517,0.0475947661015773,2.00924004756484,0.447257527163909,0
"S1",150,30,0.6,"XGB",1.88772517089171,0.0534635603577593,1.96514494348278,0.387721069650453,0
"S1",500,30,0.6,"OLS",1.54810232302568,0.016706589589019,1.56751740530293,0.0486317655814323,0.012
"S1",500,30,0.6,"Ridge",1.56234093231897,0.0178094727631881,1.58508778164592,0.0628703748747237,0
"S1",500,30,0.6,"LASSO",1.52140859620869,0.0144970052676344,1.54042752714181,0.0219380387644416,0.844
"S1",500,30,0.6,"ENet",1.5246922507422,0.0146087039821878,1.54311877079043,0.0252216932979572,0.144
"S1",500,30,0.6,"BART",1.72058084777843,0.0323188346976263,1.76482790360357,0.22111029033418,0
"S1",500,30,0.6,"RF",1.79144493563,0.0235272931352295,1.82149932629568,0.291974378185754,0
"S1",500,30,0.6,"XGB",1.69019589939555,0.023432879857758,1.7216677713336,0.190725341951299,0
"S1",35,30,0.85,"OLS",4.57183629574381,1.67487307810388,6.51099009371659,3.07189000035963,0
"S1",35,30,0.85,"Ridge",1.95334918675289,0.0891508752350818,2.0582042836502,0.453402891368702,0.036
"S1",35,30,0.85,"LASSO",1.76660154226404,0.129738004343685,1.92540409647323,0.266655246879848,0.574
"S1",35,30,0.85,"ENet",1.77480141967822,0.126351489872523,1.92902028076285,0.27485512429403,0.36
"S1",35,30,0.85,"BART",2.02532186017964,0.0859498716467063,2.1359332521791,0.525375564795453,0.002
"S1",35,30,0.85,"RF",1.93648588193992,0.0787496960013205,2.03950904423209,0.436539586555727,0.028
"S1",35,30,0.85,"XGB",2.10472024411639,0.127081035069106,2.27951946804696,0.604773948732197,0
"S1",75,30,0.85,"OLS",1.95900824293095,0.134802004223229,2.13624780029137,0.459308727111151,0
"S1",75,30,0.85,"Ridge",1.71449058473573,0.0529552356907156,1.78300262862683,0.214791068915935,0.02
"S1",75,30,0.85,"LASSO",1.64235717857957,0.0668192668094798,1.72363186088828,0.14265766275978,0.684
"S1",75,30,0.85,"ENet",1.64883453836481,0.0627641512720814,1.72113232675028,0.14913502254502,0.296
"S1",75,30,0.85,"BART",1.93724541428293,0.0699670609722676,2.03111983527526,0.437545898463136,0
"S1",75,30,0.85,"RF",1.84584002053673,0.0489214267790842,1.90632337962088,0.346140504716939,0
"S1",75,30,0.85,"XGB",1.94500591013317,0.0731376565420313,2.03696675835315,0.44530639431338,0
"S1",150,30,0.85,"OLS",1.68547112985655,0.0517482580898611,1.75397287469095,0.184628097744094,0.002
"S1",150,30,0.85,"Ridge",1.62872161744003,0.0351464700390838,1.67704411044039,0.127878585327581,0.006
"S1",150,30,0.85,"LASSO",1.57244693368898,0.0343440016375069,1.6196963233064,0.0716039015765267,0.816
"S1",150,30,0.85,"ENet",1.58118422720668,0.0357657575195918,1.62835423094649,0.0803411950942241,0.176
"S1",150,30,0.85,"BART",1.83864952450802,0.0583104069532784,1.91880183916424,0.337806492395567,0
"S1",150,30,0.85,"RF",1.77042071479386,0.0342097276814577,1.81414872584361,0.269577682681402,0
"S1",150,30,0.85,"XGB",1.82220349036876,0.0465537808366122,1.88428956056646,0.321360458256307,0
"S1",500,30,0.85,"OLS",1.54856842649698,0.0165258104530837,1.56830596272229,0.0485937147911938,0.01
"S1",500,30,0.85,"Ridge",1.57041279322016,0.0169136819961353,1.59158315109415,0.0704380815143718,0
"S1",500,30,0.85,"LASSO",1.5210364699995,0.014373137800848,1.53922134138037,0.0210617582937145,0.87
"S1",500,30,0.85,"ENet",1.52399130594066,0.0145869934099328,1.5429307870895,0.0240165942348792,0.12
"S1",500,30,0.85,"BART",1.69714854437773,0.0277756420273874,1.7334616935733,0.197173832671946,0
"S1",500,30,0.85,"RF",1.6739208671412,0.0188729411664515,1.69819543572426,0.173946155435418,0
