"Scenario","N","P","Rho","Model","Mean_RMSE","SD_RMSE","QRMSE_90","ERisk","TopOne"
"S1",500,30,0.85,"XGB",1.6682210214423,0.0220791123869455,1.69587993365516,0.168246309736513,0
"S2",35,9,0.2,"OLS",2.08568768750498,0.169501602457593,2.3019315466673,0.28725910574845,0.17
"S2",35,9,0.2,"Ridge",2.05902568397176,0.162774112155035,2.25834320791291,0.260597102215226,0.154
"S2",35,9,0.2,"LASSO",2.03139459577231,0.163153466084874,2.25110640366405,0.232966014015775,0.39
"S2",35,9,0.2,"ENet",2.03532370724284,0.165531322042127,2.26593034541614,0.236895125486315,0.278
"S2",35,9,0.2,"BART",2.39221713331651,0.161863391149267,2.60859572461571,0.59378855155998,0.006
"S2",35,9,0.2,"RF",2.51941286248306,0.143956176477503,2.70538917741999,0.720984280726532,0
"S2",35,9,0.2,"XGB",2.50417954127245,0.16325540658873,2.7124337315977,0.70575095951592,0.002
"S2",75,9,0.2,"OLS",1.88528039011058,0.0637951463968843,1.97635667513557,0.0866359584584054,0.184
"S2",75,9,0.2,"Ridge",1.87765442524477,0.0609754032369168,1.954310028425,0.0790099935925937,0.112
"S2",75,9,0.2,"LASSO",1.86620346296579,0.0654396992621407,1.95710556532157,0.0675590313136102,0.44
"S2",75,9,0.2,"ENet",1.86748249782391,0.0612696868950787,1.94800635370961,0.068838066171729,0.264
"S2",75,9,0.2,"BART",2.14124575497214,0.101755796077674,2.28174908246486,0.342601323319958,0
"S2",75,9,0.2,"RF",2.27241100286412,0.0860590158203676,2.3797793786335,0.473766571211944,0
"S2",75,9,0.2,"XGB",2.1784146674412,0.0902966562686064,2.29604673984348,0.379770235789022,0
"S2",150,9,0.2,"OLS",1.81398155156688,0.0344069325540821,1.85917850480268,0.0116618192844438,0.232
"S2",150,9,0.2,"Ridge",1.81681329322527,0.0342754552256624,1.86285819007192,0.0144935609428293,0.044
"S2",150,9,0.2,"LASSO",1.80668098322179,0.0355783156623882,1.85694197063119,0.00436125093935061,0.502
"S2",150,9,0.2,"ENet",1.80880781888296,0.0355729453996339,1.85685068688025,0.00648808660052423,0.22
"S2",150,9,0.2,"BART",1.96440826090913,0.0642789576056367,2.04729028070106,0.162088528626692,0.002
"S2",150,9,0.2,"RF",2.11450275483063,0.0616648987309159,2.19812735549951,0.312183022548185,0
"S2",150,9,0.2,"XGB",1.98297477339959,0.0521946485180158,2.04877186154338,0.180655041117149,0
"S2",500,9,0.2,"OLS",1.76582009964692,0.0168945290932475,1.78788351345922,-0.0361641165625111,0.11
"S2",500,9,0.2,"Ridge",1.7731424035029,0.0184044270964111,1.79703539719007,-0.0288418127065299,0.006
"S2",500,9,0.2,"LASSO",1.76342806750492,0.0170574618532012,1.78663334734839,-0.0385561487045088,0.182
"S2",500,9,0.2,"ENet",1.76397651944713,0.0170128079399129,1.78720587566199,-0.0380076967623007,0.07
"S2",500,9,0.2,"BART",1.78169225671707,0.029597110119444,1.81700719424469,-0.0202919594923586,0.132
"S2",500,9,0.2,"RF",1.90030318761306,0.0346155589761229,1.94311041493145,0.098318971403636,0
"S2",500,9,0.2,"XGB",1.75758466230942,0.0247431328618545,1.78727466355664,-0.0443995539000126,0.5
"S2",35,9,0.6,"OLS",2.20665269216587,0.16954184820488,2.42756936162589,0.405210762680482,0.168
"S2",35,9,0.6,"Ridge",2.16763795793768,0.16069624978991,2.38413448801779,0.366196028452297,0.18
"S2",35,9,0.6,"LASSO",2.15325252238088,0.165421719266516,2.36340570326707,0.351810592895491,0.296
"S2",35,9,0.6,"ENet",2.14901917328426,0.155546465317885,2.33228623131854,0.34757724379887,0.23
"S2",35,9,0.6,"BART",2.29091592178984,0.143570635328453,2.48880991182678,0.489473992304448,0.056
"S2",35,9,0.6,"RF",2.28964580187164,0.132067122288665,2.4645369114559,0.488203872386255,0.046
"S2",35,9,0.6,"XGB",2.36206653393455,0.166057058337279,2.58210993833245,0.560624604449162,0.024
"S2",75,9,0.6,"OLS",2.01307251563627,0.0820619749720855,2.12289272528753,0.20931142312385,0.154
"S2",75,9,0.6,"Ridge",2.00555454559345,0.0818869902827911,2.10477818769049,0.201793453081025,0.098
"S2",75,9,0.6,"LASSO",1.99765005373664,0.0858877459956902,2.10366624799207,0.193888961224214,0.336
"S2",75,9,0.6,"ENet",1.99925668759725,0.0871218539407002,2.12014290417091,0.195495595084827,0.214
"S2",75,9,0.6,"BART",2.08490556868436,0.11017677593351,2.21442240871288,0.28114447617194,0.074
"S2",75,9,0.6,"RF",2.09377906075957,0.0869614516499206,2.20526687228356,0.290017968247152,0.044
"S2",75,9,0.6,"XGB",2.0919674756999,0.0963257970133945,2.21507947963988,0.288206383187478,0.08
"S2",150,9,0.6,"OLS",1.93291214731219,0.0393567345660141,1.98567325006613,0.130590773921259,0.104
"S2",150,9,0.6,"Ridge",1.93554300270211,0.0387329172821061,1.98559739388627,0.133221629311184,0.012
"S2",150,9,0.6,"LASSO",1.92552080557906,0.0426308974602897,1.97813403668392,0.123199432188127,0.126
"S2",150,9,0.6,"ENet",1.92578534705865,0.0410572038682639,1.97731623421737,0.123463973667717,0.074
"S2",150,9,0.6,"BART",1.92733992795796,0.0653465234657244,2.01143306373662,0.125018554567026,0.312
"S2",150,9,0.6,"RF",1.95990893380477,0.0561942289494913,2.0316851828848,0.157587560413835,0.042
"S2",150,9,0.6,"XGB",1.91652451576229,0.055107228368109,1.98935493687905,0.114203142371364,0.33
"S2",500,9,0.6,"OLS",1.88012877630004,0.0196294203632066,1.90589901305759,0.0751501959288091,0
"S2",500,9,0.6,"Ridge",1.89317390107277,0.0210637357997997,1.9200268975952,0.0881953207015408,0
"S2",500,9,0.6,"LASSO",1.87740899004138,0.0195480076536157,1.90257139163699,0.0724304096701568,0
"S2",500,9,0.6,"ENet",1.87825756531728,0.0198998156127495,1.90327886242649,0.0732789849460494,0
"S2",500,9,0.6,"BART",1.76054035144035,0.0301334246996067,1.79884107546253,-0.0444382289308719,0.07
"S2",500,9,0.6,"RF",1.79193849318526,0.0261937299314334,1.82459817961866,-0.013040087185966,0.002
"S2",500,9,0.6,"XGB",1.71910134449953,0.0231952123892779,1.74946850675308,-0.0858772358716944,0.928
"S2",35,9,0.85,"OLS",2.35386023987692,0.192897533039334,2.61367292441759,0.554883194545493,0.046
"S2",35,9,0.85,"Ridge",2.22102271000704,0.144899688146954,2.36333005443597,0.42204566467561,0.044
"S2",35,9,0.85,"LASSO",2.22870019467003,0.166660151006945,2.43801315148051,0.429723149338602,0.052
"S2",35,9,0.85,"ENet",2.22504857986634,0.154620258646124,2.42222673187446,0.426071534534908,0.052
"S2",35,9,0.85,"BART",2.1644303414611,0.151944981007153,2.35215230323712,0.365453296129665,0.054
"S2",35,9,0.85,"RF",2.06130153975536,0.138603617515926,2.24578373631546,0.262324494423927,0.702
"S2",35,9,0.85,"XGB",2.2018890180459,0.157754470022804,2.39701498075278,0.402911972714469,0.05
"S2",75,9,0.85,"OLS",2.14059488520326,0.0865559990172068,2.25317975986083,0.342883193553501,0.01
"S2",75,9,0.85,"Ridge",2.11304515944219,0.0723275521912955,2.20709970706224,0.315333467792432,0.01
"S2",75,9,0.85,"LASSO",2.11248302874634,0.0781227010315902,2.21269871779708,0.314771337096588,0.006
"S2",75,9,0.85,"ENet",2.11201731597096,0.0741958207663266,2.20483015394238,0.314305624321205,0.008
"S2",75,9,0.85,"BART",1.9913184915108,0.100514404393618,2.13061884683838,0.193606799861047,0.054
"S2",75,9,0.85,"RF",1.90464218751391,0.0817258224439778,2.02132140429038,0.106930495864151,0.87
"S2",75,9,0.85,"XGB",1.98977859568229,0.0949791140575976,2.11482159113859,0.192066904032535,0.042
"S2",150,9,0.85,"OLS",2.05403084959499,0.0433848523705931,2.10872328662026,0.249655868827792,0
"S2",150,9,0.85,"Ridge",2.05143001362704,0.0408248760229016,2.10279430878312,0.24705503285984,0
"S2",150,9,0.85,"LASSO",2.04346553695813,0.0433633289415317,2.0938884051489,0.239090556190927,0
"S2",150,9,0.85,"ENet",2.04504631009801,0.0428636730314708,2.09912901652344,0.240671329330812,0
"S2",150,9,0.85,"BART",1.85438124495202,0.0592693317373059,1.93094833942915,0.0500062641848208,0.076
"S2",150,9,0.85,"RF",1.79329756903333,0.0459387871375255,1.85238079715981,-0.0110774117338708,0.86
"S2",150,9,0.85,"XGB",1.84480762125641,0.053877261551185,1.91131218269786,0.0404326404892085,0.064
"S2",500,9,0.85,"OLS",1.99778124114786,0.0243903011896569,2.02839829503221,0.195583145847597,0
"S2",500,9,0.85,"Ridge",2.01846267082165,0.0255121826620914,2.05165098819681,0.216264575521385,0
"S2",500,9,0.85,"LASSO",1.99541463229916,0.0245715561947254,2.02699783717584,0.193216536998899,0
"S2",500,9,0.85,"ENet",1.99570845678665,0.0247815704818679,2.02734178826583,0.193510361486385,0
"S2",500,9,0.85,"BART",1.72077876377656,0.0315012668560812,1.75695628292193,-0.0814193315237024,0.016
"S2",500,9,0.85,"RF",1.68015503765463,0.0226850172490521,1.71034577346809,-0.122043057645634,0.336
"S2",500,9,0.85,"XGB",1.67581194356601,0.0244406346591086,1.70648558334636,-0.12638615173425,0.648
"S2",35,30,0.2,"OLS",5.29379078737583,1.90342475617086,7.92826170977444,3.50282078532706,0
"S2",35,30,0.2,"Ridge",2.90068348751888,0.0936464273812058,3.0089538955134,1.10971348547012,0
"S2",35,30,0.2,"LASSO",2.22316605786345,0.282192976712033,2.55735682813734,0.432196055814682,0.74
"S2",35,30,0.2,"ENet",2.26711517307351,0.259399104754642,2.59145036804554,0.476145171024741,0.232
"S2",35,30,0.2,"BART",2.71308211672168,0.22935834944309,2.99297852190537,0.92211211467291,0.006
"S2",35,30,0.2,"RF",2.72523440546492,0.143717383950215,2.91478749072506,0.934264403416156,0.008
"S2",35,30,0.2,"XGB",2.69583011898947,0.198426601215179,2.99126894530152,0.9048601169407,0.014
"S2",75,30,0.2,"OLS",2.29248295897419,0.1674134484971,2.51767382564989,0.485835567942122,0
"S2",75,30,0.2,"Ridge",2.16701533359164,0.120503651240102,2.31683441716527,0.360367942559576,0.002
"S2",75,30,0.2,"LASSO",1.94081403585996,0.101015096972604,2.0750802627235,0.134166644827894,0.836
"S2",75,30,0.2,"ENet",1.96821538943039,0.106589785555482,2.10570443173224,0.161567998398324,0.158
"S2",75,30,0.2,"BART",2.40133843294108,0.155275431132785,2.62073983384143,0.594691041909014,0.002
"S2",75,30,0.2,"RF",2.4763613810312,0.0977505777645504,2.59792208816543,0.669713989999131,0
"S2",75,30,0.2,"XGB",2.35310778085221,0.105824882353505,2.48324309473186,0.546460389820146,0.002
"S2",150,30,0.2,"OLS",1.96802541272044,0.0601483329575102,2.0544018736764,0.162478227002174,0.004
"S2",150,30,0.2,"Ridge",1.94919617419753,0.0559223521680237,2.017758127598,0.143648988479255,0
"S2",150,30,0.2,"LASSO",1.83925161321748,0.0427435328349693,1.89727756333168,0.033704427499209,0.844
"S2",150,30,0.2,"ENet",1.85228341143882,0.0440367347121571,1.9101718597656,0.0467362257205526,0.152
"S2",150,30,0.2,"BART",2.12137738594546,0.0925216201993648,2.24696134003762,0.315830200227192,0
"S2",150,30,0.2,"RF",2.29036637385344,0.0699989973754667,2.37287838785157,0.484819188135166,0
"S2",150,30,0.2,"XGB",2.09448007103645,0.063018391176518,2.17933889962335,0.288932885318181,0
"S2",500,30,0.2,"OLS",1.80457896763079,0.0208767349267895,1.83255939384631,0.00341792366992524,0.004
"S2",500,30,0.2,"Ridge",1.80646600761106,0.0206785965098416,1.83358804603135,0.00530496365019742,0
"S2",500,30,0.2,"LASSO",1.7718637466576,0.0173732699472441,1.79329132305171,-0.0292972973032692,0.84
"S2",500,30,0.2,"ENet",1.77638111060951,0.0181905953292544,1.80092704035662,-0.024779933351355,0.084
"S2",500,30,0.2,"BART",1.85840328644392,0.0388278426198044,1.90811493393007,0.0572422424830577,0
"S2",500,30,0.2,"RF",2.04251581555144,0.0370703736161226,2.090382695128,0.241354771590577,0
"S2",500,30,0.2,"XGB",1.80918803401851,0.0290931064534938,1.84567350227106,0.00802699005764095,0.072
"S2",35,30,0.6,"OLS",5.78882448389676,2.39659108016446,8.20252188778952,3.99020231051158,0
"S2",35,30,0.6,"Ridge",2.59211796869076,0.120515135567738,2.74357368294816,0.793495795305588,0.002
"S2",35,30,0.6,"LASSO",2.30120294810223,0.260037162226273,2.59729024805528,0.50258077471706,0.534
"S2",35,30,0.6,"ENet",2.30808313751346,0.221107749709519,2.57904393207826,0.509460964128282,0.282
"S2",35,30,0.6,"BART",2.4920254161928,0.167603425013977,2.69892650005243,0.693403242807623,0.03
"S2",35,30,0.6,"RF",2.41108178934158,0.134141467917026,2.57788363250859,0.612459615956402,0.094
"S2",35,30,0.6,"XGB",2.47730789527714,0.186348224918223,2.69584504933726,0.678685721891964,0.058
"S2",75,30,0.6,"OLS",2.44071744589296,0.179163062410447,2.67516963059527,0.641036830169102,0
"S2",75,30,0.6,"Ridge",2.20515669533381,0.0937789311174471,2.33460673626448,0.405476079609953,0.002
"S2",75,30,0.6,"LASSO",2.06125045725359,0.0881399452764473,2.1771234162619,0.261569841529734,0.662
"S2",75,30,0.6,"ENet",2.08024074272089,0.0931453745762429,2.19204900024273,0.280560126997028,0.234
"S2",75,30,0.6,"BART",2.27534760174573,0.124224993832954,2.44497404900498,0.475666986021874,0.018
"S2",75,30,0.6,"RF",2.22216786105967,0.0850082551322559,2.33563072564226,0.422487245335807,0.02
"S2",75,30,0.6,"XGB",2.20062728956671,0.10155911318644,2.32924189562551,0.400946673842854,0.064
"S2",150,30,0.6,"OLS",2.09066851165594,0.0701298515149967,2.18047681083653,0.288688571849014,0.004
"S2",150,30,0.6,"Ridge",2.04638730480653,0.0554128536323455,2.11984615669925,0.244407364999604,0
"S2",150,30,0.6,"LASSO",1.95392733585695,0.0501094117281248,2.0241077346235,0.151947396050023,0.648
"S2",150,30,0.6,"ENet",1.96396216436382,0.0527255860595686,2.03565841906077,0.161982224556896,0.138
"S2",150,30,0.6,"BART",2.07288247203322,0.0830262255845433,2.17366434426541,0.270902532226299,0.03
"S2",150,30,0.6,"RF",2.07953102703598,0.0579157648268962,2.15698587726354,0.277551087229058,0
"S2",150,30,0.6,"XGB",2.00253154071241,0.0593567889147019,2.08113378366034,0.200551600905489,0.18
"S2",500,30,0.6,"OLS",1.91862532232916,0.0250233077775452,1.95031325538327,0.116062862137972,0
"S2",500,30,0.6,"Ridge",1.92165796832561,0.0244678618123544,1.9533125557916,0.119095508134414,0
"S2",500,30,0.6,"LASSO",1.88447210799957,0.0221459301392883,1.9137865397915,0.0819096478083799,0
"S2",500,30,0.6,"ENet",1.88842765334145,0.0229373035295858,1.92007665255045,0.0858651931502607,0
"S2",500,30,0.6,"BART",1.83076777553809,0.0378601745601242,1.87946788901046,0.028205315346895,0.038
"S2",500,30,0.6,"RF",1.88772848551247,0.032036874024912,1.92783891168687,0.0851660253212736,0
"S2",500,30,0.6,"XGB",1.76342717233913,0.0284036014911021,1.80088091447948,-0.0391352878520584,0.962
"S2",35,30,0.85,"OLS",5.98721275395799,2.85012363790559,8.5008955009038,4.18634499602612,0
"S2",35,30,0.85,"Ridge",2.36876175639605,0.138722925727924,2.55198806048887,0.567893998464179,0
"S2",35,30,0.85,"LASSO",2.32888994082603,0.201523079859521,2.57182771662019,0.528022182894166,0.056
"S2",35,30,0.85,"ENet",2.31909978581599,0.194502514930747,2.54273562973993,0.518232027884117,0.036
"S2",35,30,0.85,"BART",2.239308282324,0.153910105346519,2.43442896534265,0.438440524392136,0.03
"S2",35,30,0.85,"RF",2.10242050241603,0.134864822168075,2.29260938115854,0.301552744484165,0.776
"S2",35,30,0.85,"XGB",2.22957506942781,0.151940960870475,2.41780303609294,0.428707311495937,0.102
"S2",75,30,0.85,"OLS",2.59561418799397,0.1982703581108,2.84845095373883,0.794215752117355,0
"S2",75,30,0.85,"Ridge",2.2046441983338,0.0698074036596026,2.29758970938243,0.40324576245719,0
"S2",75,30,0.85,"LASSO",2.15567148711152,0.0921199243011007,2.26725928378968,0.354273051234903,0.024
"S2",75,30,0.85,"ENet",2.16070808265639,0.0840288732603166,2.26276028807357,0.359309646779776,0.004
"S2",75,30,0.85,"BART",2.07534313596491,0.0931453291309814,2.19797032026589,0.273944700088298,0.014
"S2",75,30,0.85,"RF",1.95632206978892,0.0770689661906922,2.04983454844444,0.154923633912303,0.89
"S2",75,30,0.85,"XGB",2.0422310104023,0.0972217694609075,2.16112861178925,0.240832574525691,0.068
"S2",150,30,0.85,"OLS",2.22823127231635,0.0784448721636421,2.33304551835119,0.428829489872144,0
"S2",150,30,0.85,"Ridge",2.12881458365535,0.0516601592216279,2.18878312770149,0.329412801211149,0
"S2",150,30,0.85,"LASSO",2.076932450302,0.0526832162249391,2.13837010057735,0.277530667857793,0
"S2",150,30,0.85,"ENet",2.08210945540133,0.0506302776667227,2.14052499749595,0.282707672957127,0
"S2",150,30,0.85,"BART",1.94461288933088,0.0646006128896215,2.02439762780921,0.145211106886674,0.052
"S2",150,30,0.85,"RF",1.85834886769671,0.0448669293130843,1.91552340295072,0.0589470852525075,0.872
"S2",150,30,0.85,"XGB",1.90146893571982,0.0556147061276557,1.97423659083447,0.102067153275619,0.076
"S2",500,30,0.85,"OLS",2.04368210405088,0.0272536635743837,2.07918206066518,0.241525014960062,0
"S2",500,30,0.85,"Ridge",2.04255071455238,0.0235618230741904,2.07468972735164,0.240393625461558,0
"S2",500,30,0.85,"LASSO",2.0070438107554,0.0227586873621055,2.03873783999839,0.204886721664578,0
"S2",500,30,0.85,"ENet",2.01026906581594,0.0231742268654054,2.04213240026021,0.208111976725125,0
"S2",500,30,0.85,"BART",1.77477685972162,0.0321217824655336,1.81650005954194,-0.0273802293692009,0.008
